Date,Title,Link
gear,23.08.5,2024-02-15,"KDE Gear 23.08.5",https://kde.org/announcements/gear/23.08.5/
frameworks,5.115.0,2024-02-10,"KDE Ships Frameworks 5.115.0",https://kde.org/announcements/frameworks/5/5.115.0/
pre,None,2024-01-31,"KDE's Megarelease 6 - Release Candidate 2",https://kde.org/announcements/megarelease/6/rc2/
frameworks,5.114.0,2024-01-13,"KDE Ships Frameworks 5.114.0",https://kde.org/announcements/frameworks/5/5.114.0/
pre,None,2024-01-10,"KDE's Megarelease 6 - Release Candidate 1",https://kde.org/announcements/megarelease/6/rc1/
pre,None,2023-12-20,"KDE's 6th Megarelease - Beta 2",https://kde.org/announcements/megarelease/6/beta2/
norelease,None,2023-12-18,"conf.kde.in 2024 in Pune, Maharashtra",https://kde.org/announcements/conf-kde-in-2024/
frameworks,5.113.0,2023-12-14,"KDE Ships Frameworks 5.113.0",https://kde.org/announcements/frameworks/5/5.113.0/
gear,23.08.4,2023-12-07,"KDE Gear 23.08.4",https://kde.org/announcements/gear/23.08.4/
plasma,5.27.10, Bugfix Release for December,2023-12-05,"KDE Plasma 5.27.10, Bugfix Release for December",https://kde.org/announcements/plasma/5/5.27.10/
pre,None,2023-11-29,"KDE's 6th Megarelease - Beta 1",https://kde.org/announcements/megarelease/6/beta1/
norelease,None,2023-11-14,"KDE and Google Summer of Code 2023",https://kde.org/announcements/2023-gsoc-end/
frameworks,5.112.0,2023-11-12,"KDE Ships Frameworks 5.112.0",https://kde.org/announcements/frameworks/5/5.112.0/
gear,23.08.3,2023-11-09,"KDE Gear 23.08.3",https://kde.org/announcements/gear/23.08.3/
pre,None,2023-11-08,"KDE's 6th Megarelease - Alpha",https://kde.org/announcements/megarelease/6/alpha/
plasma,5.27.9, Bugfix Release for October,2023-10-24,"KDE Plasma 5.27.9, Bugfix Release for October",https://kde.org/announcements/plasma/5/5.27.9/
frameworks,5.111.0,2023-10-18,"KDE Ships Frameworks 5.111.0",https://kde.org/announcements/frameworks/5/5.111.0/
gear,23.08.2,2023-10-12,"KDE Gear 23.08.2",https://kde.org/announcements/gear/23.08.2/
gear,23.08.1,2023-09-14,"KDE Gear 23.08.1",https://kde.org/announcements/gear/23.08.1/
plasma,5.27.8, Bugfix Release for September,2023-09-12,"KDE Plasma 5.27.8, Bugfix Release for September",https://kde.org/announcements/plasma/5/5.27.8/
frameworks,5.110.0,2023-09-09,"KDE Ships Frameworks 5.110.0",https://kde.org/announcements/frameworks/5/5.110.0/
gear,23.08,2023-08-24,"KDE Gear ☀️ 23.08",https://kde.org/announcements/gear/23.08.0/
frameworks,5.109.0,2023-08-17,"KDE Ships Frameworks 5.109.0",https://kde.org/announcements/frameworks/5/5.109.0/
plasma,5.27.7, Bugfix Release for August,2023-08-01,"KDE Plasma 5.27.7, Bugfix Release for August",https://kde.org/announcements/plasma/5/5.27.7/
frameworks,5.108.0,2023-07-08,"KDE Ships Frameworks 5.108.0",https://kde.org/announcements/frameworks/5/5.108.0/
gear,23.04.3,2023-07-06,"KDE Gear 23.04.3",https://kde.org/announcements/gear/23.04.3/
plasma,5.27.6, Bugfix Release for June,2023-06-20,"KDE Plasma 5.27.6, Bugfix Release for June",https://kde.org/announcements/plasma/5/5.27.6/
frameworks,5.107.0,2023-06-10,"KDE Ships Frameworks 5.107.0",https://kde.org/announcements/frameworks/5/5.107.0/
gear,23.04.2,2023-06-08,"KDE Gear 23.04.2",https://kde.org/announcements/gear/23.04.2/
frameworks,5.106.0,2023-05-13,"KDE Ships Frameworks 5.106.0",https://kde.org/announcements/frameworks/5/5.106.0/
gear,23.04.1,2023-05-11,"KDE Gear 23.04.1",https://kde.org/announcements/gear/23.04.1/
plasma,5.27.5, Bugfix Release for May,2023-05-09,"KDE Plasma 5.27.5, Bugfix Release for May",https://kde.org/announcements/plasma/5/5.27.5/
gear,23.04,2023-04-20,"KDE Gear 23.04",https://kde.org/announcements/gear/23.04.0/
frameworks,5.105.0,2023-04-08,"KDE Ships Frameworks 5.105.0",https://kde.org/announcements/frameworks/5/5.105.0/
plasma,5.27.4, Bugfix Release for April,2023-04-04,"KDE Plasma 5.27.4, Bugfix Release for April",https://kde.org/announcements/plasma/5/5.27.4/
plasma,5.27.3, Bugfix Release for March,2023-03-14,"KDE Plasma 5.27.3, Bugfix Release for March",https://kde.org/announcements/plasma/5/5.27.3/
frameworks,5.104.0,2023-03-11,"KDE Ships Frameworks 5.104.0",https://kde.org/announcements/frameworks/5/5.104.0/
gear,22.12.3,2023-03-02,"KDE Gear 22.12.3",https://kde.org/announcements/gear/22.12.3/
plasma,5.27.2, Bugfix Release for February,2023-02-28,"KDE Plasma 5.27.2, Bugfix Release for February",https://kde.org/announcements/plasma/5/5.27.2/
plasma,5.27.1, Bugfix Release for February,2023-02-21,"KDE Plasma 5.27.1, Bugfix Release for February",https://kde.org/announcements/plasma/5/5.27.1/
plasma,5.27,2023-02-14,"Plasma 5.27",https://kde.org/announcements/plasma/5/5.27.0/
frameworks,5.103.0,2023-02-12,"KDE Ships Frameworks 5.103.0",https://kde.org/announcements/frameworks/5/5.103.0/
gear,22.12.2,2023-02-02,"KDE Gear 22.12.2",https://kde.org/announcements/gear/22.12.2/
pre,None,2023-01-19,"Plasma 5.27 Beta",https://kde.org/announcements/plasma/5/5.26.90/
frameworks,5.102.0,2023-01-14,"KDE Ships Frameworks 5.102.0",https://kde.org/announcements/frameworks/5/5.102.0/
gear,22.12.1,2023-01-05,"KDE Gear 22.12.1",https://kde.org/announcements/gear/22.12.1/
plasma,5.26.5, Bugfix Release for January,2023-01-03,"KDE Plasma 5.26.5, Bugfix Release for January",https://kde.org/announcements/plasma/5/5.26.5/
frameworks,5.101.0,2022-12-10,"KDE Ships Frameworks 5.101.0",https://kde.org/announcements/frameworks/5/5.101.0/
gear,22.12,2022-12-08,"KDE Gear 22.12 is Here!",https://kde.org/announcements/gear/22.12.0/
plasma,5.26.4, Bugfix Release for November,2022-11-29,"KDE Plasma 5.26.4, Bugfix Release for November",https://kde.org/announcements/plasma/5/5.26.4/
